timestamp,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
2024-01-01 12:00:01.940,0.01085760030507131,-0.19633080377525203,9.780956938960461,-0.004797190602131128,0.007944417847846129,-0.002525172298451141
2024-01-01 12:00:01.950,-0.09406088503941161,0.012823736691406545,9.806498008433687,0.0006906251665105808,0.0014779026781345916,0.0019814554675623556
2024-01-01 12:00:01.960,0.004494584107289101,-0.1801936895622886,9.812165292771907,-0.004216165304873191,0.0149800607970632,0.0008212288411286229
2024-01-01 12:00:01.970,0.05100229863870467,-0.1019919012766873,9.784871197727464,-0.008084997729112298,0.009199018492605121,0.0017145775874970995
2024-01-01 12:00:01.980,-0.04876979322440461,-0.10426459511946981,9.783995329852702,-0.002132685644353955,0.012015691203224231,-0.0021416874377860264
2024-01-01 12:00:01.990,0.028920469128628015,-0.2092382201357239,9.775507294826323,0.0031841731996395646,0.007334923123328275,-0.001418583156935279
2024-01-01 12:00:02.000,0.011608821477925425,-0.056333083825118466,9.810819065824292,-0.0019168481893562183,0.014984258297944293,0.0033434426442426634
2024-01-01 12:00:02.010,0.07373209832070894,-0.07468750993611684,9.786360315660719,-0.004499354764863868,0.0027288882392460133,-0.0025489253250464035
2024-01-01 12:00:02.020,-0.06427897803652079,-0.08740520737871983,9.81618282417258,0.0016063483776015514,0.019583307320169843,0.004236649994597598
2024-01-01 12:00:02.030,0.02024771180756653,-0.07800578396536702,9.82396466353678,-0.0039009346892203522,0.006612136219949124,-0.0025481766110187656
2024-01-01 12:00:02.040,-0.04477585471357652,-0.16174150644396915,9.844863568349764,0.008863825602225033,0.011041833457043043,-0.003341306398646809
2024-01-01 12:00:02.050,-0.006471974681818711,-0.14852178976685954,9.833891205668733,0.010926687023290214,0.0017803407896678633,-1.2418870298636723e-05
2024-01-01 12:00:02.060,0.03967104831239763,-0.14801825578236674,9.81732391812007,0.0004383622923678195,0.0170244291020917,-0.00018933562070095594
2024-01-01 12:00:02.070,0.026015780784689937,-0.06672375393282674,9.82492586793047,0.0116053126649829,0.014261042021080816,0.0009398503633297237
2024-01-01 12:00:02.080,0.12332839837137446,-0.12144641204281648,9.814407339672092,0.01279489333584484,-0.0016787762095114497,-0.0016870918109386976
2024-01-01 12:00:02.090,0.12749725162788803,-0.06329512370743862,9.843200438344804,0.015000809297401645,0.012742525401057483,-0.001359309563992364
2024-01-01 12:00:02.100,0.09147493063561549,-0.057994451371866165,9.816451552165526,0.007600285257854708,0.010289342490533128,-0.002633939043265913
2024-01-01 12:00:02.110,0.09527194261099695,-0.022284990818911103,9.810388201085976,0.006226083741676776,-0.0048803116160556865,-0.001042772778858884
2024-01-01 12:00:02.120,0.13970166923410043,-0.07229954889407439,9.837450150765438,0.013480540154486187,0.008225042014498168,0.00013827369915486674
2024-01-01 12:00:02.130,0.13904564460546312,-0.04439633669302367,9.878213934480994,-0.0037891558379271,0.0006228405691948531,-0.0016859667658816818
2024-01-01 12:00:02.140,0.14000721637459407,0.014127634902216746,9.857046990204589,0.0040529100323647834,-0.008794344732931978,0.0018987875361618075
2024-01-01 12:00:02.150,0.07860915527888626,-0.05644250332967735,9.826337091764213,0.01549637156356799,-0.0009466229402917759,0.0013432813239729487
2024-01-01 12:00:02.160,0.1099184643392607,0.041666873218332984,9.886390683220657,0.002160402979484705,0.006885579660457233,-0.001273124542916664
2024-01-01 12:00:02.170,0.05907196040021676,-0.020379954578161743,9.82106971075165,0.013082020510119637,0.0013866777938513395,-0.0025576874566014393
2024-01-01 12:00:02.180,0.08618767966660372,0.04014991580008151,9.832024326160669,0.004780692079271677,-0.0042663580833067856,-0.0006091666989043073
2024-01-01 12:00:02.190,0.15800816411039204,0.09574168427538032,9.829898050679622,0.005297782730905814,0.0014136131343254182,-0.0002264729240305474
2024-01-01 12:00:02.200,0.11474113860332269,-0.029854149714273553,9.81606892564981,0.008232715757524597,-0.0017027570928401453,-0.0014592409035956864
2024-01-01 12:00:02.210,0.0632250708919446,-0.029728337176543097,9.857604971832384,0.010183848613904797,-0.004383211623055827,-0.0008449565257397304
2024-01-01 12:00:02.220,0.0631794427284732,0.04771898883150671,9.855306375648421,0.0017823293678033772,-0.0065194173482645635,0.0023324832514066297
2024-01-01 12:00:02.230,0.015768872947977894,0.011992000727368054,9.859769391212206,0.009571126990892652,-0.013910317031846635,-0.001019931115753712
2024-01-01 12:00:02.240,0.06625684855482666,0.0449897535017807,9.82397211463644,0.004029409496463904,-0.006156417193874251,0.0026191341465400604
2024-01-01 12:00:02.250,0.08105162751339731,0.053951277582035995,9.814437240079407,0.0022041610505627008,-0.0028717933889536524,-0.0031683324818137224
2024-01-01 12:00:02.260,0.14240162508248982,0.04742681169095428,9.849490432928135,0.0010914878578102108,-0.0015055920278916656,0.00031444066302691373
2024-01-01 12:00:02.270,0.09740149210396604,0.06117957988483864,9.819187673483421,-0.0016724947017927295,-0.004790413088342254,3.186757902639963e-05
2024-01-01 12:00:02.280,0.0971117062303454,0.046934654791910405,9.853317252783887,0.0012911577096272986,-0.013615555783755342,-0.0019828752984490223
2024-01-01 12:00:02.290,0.12517314654716297,0.058103964175427486,9.847898298866975,-0.002243263671539322,-0.013904684400290964,-0.0004024372203428039
2024-01-01 12:00:02.300,0.06882018529237763,0.06539958760899577,9.872801466261484,-0.010436529595980647,-0.012390288119455245,-0.00045069900114142326
2024-01-01 12:00:02.310,0.18029365099599298,0.11346024996536316,9.860495554310518,-0.010990858299182765,-0.003820978971844406,0.0005511502783149695
2024-01-01 12:00:02.320,0.06737406206940644,0.034960334012942025,9.868845984464311,-0.006885225463923379,-0.018378905457158676,-0.0015795817573703735
2024-01-01 12:00:02.330,0.08375497385211725,0.08369588951712728,9.839656653627882,-0.010213568487581693,-0.002879756444835504,0.0007095989628734972
2024-01-01 12:00:02.340,0.08490850698922543,0.022628323168278994,9.868168074932191,-0.0074200213946316335,-0.011899911199595522,-0.0020483827326905476
2024-01-01 12:00:02.350,-0.012225001217253256,0.08455930169813436,9.850959945345972,-0.009874902880696227,-0.012370040683094791,0.001981767716110936
2024-01-01 12:00:02.360,0.0801631138432246,0.14692453152887744,9.850374961965803,-0.0050310176208750584,-0.0024921860598640317,0.0019017504660516931
2024-01-01 12:00:02.370,0.0665269690550606,0.11036647307389397,9.841709844802882,-0.012651070025369244,-0.009487035938812323,-0.0006706276671078348
2024-01-01 12:00:02.380,0.05040642507079078,0.1872751898890622,9.842429521000684,0.001377455882168305,-0.00890351604990878,0.004806283587126567
2024-01-01 12:00:02.390,0.06762722916487189,0.18610029860734667,9.86504126815109,-0.012735186139613395,-0.01348636027413306,-0.002179399645675272
2024-01-01 12:00:02.400,0.09400143310148563,0.13695755597493212,9.847750377947895,-0.0029465771462505383,0.0024629748636221162,-0.002410357150517015
2024-01-01 12:00:02.410,0.0001129101825163431,0.15177451156439306,9.887172434060705,-0.011432207343787443,-0.014168049657390104,-0.0023186466262310594
2024-01-01 12:00:02.420,0.006672910040348555,0.141097449843056,9.878551664000522,-0.007652373728195798,-0.006552022799839477,0.0017578061832460613
2024-01-01 12:00:02.430,0.11935780518226496,0.046216367667423625,9.850562631598867,-0.0032198359940836642,-0.0023711141146617416,0.00027867868368402295
2024-01-01 12:00:02.440,0.0009725447544048846,0.21302675487787517,9.862817667570756,-0.0016388450944257189,-0.008628362859837622,-0.00013768978561210733
2024-01-01 12:00:02.450,-0.03295742805592426,0.1045639121248079,9.878449401765797,-0.008339331800983707,0.009536579434323737,0.0025953705297289565
2024-01-01 12:00:02.460,-0.009886350984901093,0.2163800106851898,9.883560593067417,-0.002828351042407229,-0.006675131154241299,-0.001165321506478836
2024-01-01 12:00:02.470,-0.0051573426883918284,0.16071416850942405,9.878103709418996,-0.003332854254725909,-0.006583374253321471,-0.0038708434411720443
2024-01-01 12:00:02.480,-0.015858922931625653,0.06720062004167152,9.845851773487716,-0.004161311974132211,0.001850658400443083,0.0005006711502169829
2024-01-01 12:00:02.490,0.005698048801548751,0.1643672021373914,9.87185133285106,0.005711781758559948,-0.0029323342295378895,-0.001007165778326687
2024-01-01 12:00:02.500,-0.03963244678191271,0.06531962976277476,9.888884304102604,0.0006692774532436527,0.0005067092150121305,-0.0012427363089918496
2024-01-01 12:00:02.510,-0.05192876465856326,0.20213164728684943,9.855084189690382,-0.005429028922486817,-0.0074918933560695275,-0.001734082971581424
2024-01-01 12:00:02.520,-0.12886695766124046,0.18070791898193855,9.899259465078176,-0.008850486804581455,0.0012705097575603052,0.0008012275300082467
2024-01-01 12:00:02.530,0.034796543906345026,0.16795547769474825,9.867873666916518,0.013275158844911296,0.006817718417389783,0.00151500515569276
2024-01-01 12:00:02.540,0.08277731266895956,0.14995749424112254,9.85314147778665,-0.005567811938071618,0.009707769019726014,-0.0021690238591655794
2024-01-01 12:00:02.550,-0.07554998741831535,0.11245509619151323,9.848148312995475,0.011854829564922257,0.004323859433345647,-0.004131058173055984
2024-01-01 12:00:02.560,-0.08734717914747925,0.16759155659024125,9.83863710893042,0.006337249260729017,0.007293269499867273,0.002156144305946155
2024-01-01 12:00:02.570,-0.017696264383987775,0.2147903145593212,9.879269394576763,0.00423030375431886,0.0023008616115386166,-0.0015669602614070486
2024-01-01 12:00:02.580,-0.07605304552725355,0.16317691023575,9.850425663606662,0.004470658885818201,0.007065394578583537,-0.0004552420339620906
2024-01-01 12:00:02.590,-0.11173751727254701,0.1500042592639565,9.87758314883802,0.006232506989153083,0.010800266491569791,0.0027162352268799463
2024-01-01 12:00:02.600,-0.017851234414277647,0.17118605905877535,9.845706013930618,0.0009622809166213147,0.008557489030439507,0.0009915044347189518
2024-01-01 12:00:02.610,-0.08994279021695975,0.13862457445123913,9.870632818333636,0.011277313882160902,0.0018313543610772205,0.003227807556295969
2024-01-01 12:00:02.620,-0.12104796894873465,0.1301049374137684,9.834362451766095,0.009319336125671969,0.0054231595148476345,0.0006571575450628103
2024-01-01 12:00:02.630,-0.14926297489896956,0.08106465681189273,9.839644737007028,0.00894367985030901,0.013249547564374343,0.000635907134113404
2024-01-01 12:00:02.640,0.0339965775167429,0.16334902301406762,9.86834966261626,0.010639564970456665,0.007155546832462652,0.0006634249632350856
2024-01-01 12:00:02.650,-0.08916182980262821,0.16556287264600714,9.863356690671456,0.008706392765935654,0.006785596935199614,0.0002369186912812106
2024-01-01 12:00:02.660,-0.05366953537255664,0.1378571937889714,9.842152876348104,0.0012658827576837086,0.009932425477586958,0.0012523068005579087
2024-01-01 12:00:02.670,-0.1110645213662784,0.07209210728769028,9.830774188380513,0.01790274126073296,0.008747767510335501,0.00041535799626694393
2024-01-01 12:00:02.680,-0.08527342969890941,0.09516457992487899,9.870325123565625,0.00046203968756053284,0.011070544854996325,0.0017564959068784012
2024-01-01 12:00:02.690,-0.12141563132285285,0.16163789978152304,9.891075011145412,0.003908651666689871,0.01575177066502638,0.002663769283640733
2024-01-01 12:00:02.700,-0.06189953025545683,0.10328122255529576,9.819787235371539,0.005473978367378568,0.006275845056346554,-0.0028668087370974974
2024-01-01 12:00:02.710,-0.10348520380107784,0.10856406405580799,9.843118643701997,0.00044630179361119637,0.0036481084123762353,-0.0010913415290314346
2024-01-01 12:00:02.720,-0.22834428004169355,0.0807188636657355,9.836527202551833,0.009688081872396982,0.005045910949636617,0.0002811234145975903
2024-01-01 12:00:02.730,-0.09549966738514334,-0.11854163638101425,9.846628162725521,0.00848180886477989,0.010958705803411167,0.003251821696466415
2024-01-01 12:00:02.740,-0.054274111764682706,0.02196967097812256,9.851441308183361,0.005460495623222774,0.01004400827888332,0.0012836124839092518
2024-01-01 12:00:02.750,-0.058795159067316666,0.08896976938243159,9.863692985625667,0.001867659721152165,0.01121815766043746,-0.0031077858018491535
2024-01-01 12:00:02.760,-0.21166415903876157,-0.025732227748708515,9.821088125683135,0.003314073805024872,0.01279543788994051,-0.0015686940276339499
2024-01-01 12:00:02.770,-0.08409356080061067,0.09787631403226865,9.835819865014093,0.0011624495685358099,0.009396157508768438,0.004543814006806678
2024-01-01 12:00:02.780,-0.12326375035053472,0.059783596726897245,9.869563504950037,-0.005984790458391351,0.007918133413423433,-0.0005550429595269058
2024-01-01 12:00:02.790,-0.03838620725174271,-0.08069470060042727,9.819629284899639,-0.01245462605907181,0.004125792609355713,-0.0004458963875935132
2024-01-01 12:00:02.800,-0.03334694164662709,-0.01125834087903837,9.83653196093972,-0.00381314657631525,0.008901064605529276,0.0004930366448145829
2024-01-01 12:00:02.810,-0.098490919612094,0.1307358924726612,9.872334448848255,-0.010487079695248439,-0.0024154454933621055,0.003054807814158673
2024-01-01 12:00:02.820,-0.13929122977296865,-0.09679603741667508,9.824636891452657,-0.005355832027558889,-0.0009403005141567786,0.0017994836859678842
2024-01-01 12:00:02.830,-0.014493075794627885,0.024232632466772028,9.813604960698916,-0.010289631355921647,-0.00012034325230624629,6.833720199552106e-07
2024-01-01 12:00:02.840,-0.062273724602142255,-0.09425783241257464,9.867085786413217,-0.014510250789358043,0.001690236392393971,-0.0007558730988994277
2024-01-01 12:00:02.850,0.0289636963268131,-0.08575525489734231,9.829777986364984,-0.006305695589691451,0.00460046504271294,0.0037246667442083787
2024-01-01 12:00:02.860,-0.0833323784435137,0.030474615861623457,9.887461490830487,-0.007666519869967104,-0.0023848712814885068,0.000867508426195934
2024-01-01 12:00:02.870,-0.09487452244821315,0.027104787655194133,9.821919080817292,-0.007853361013028599,-0.007120391820910959,-0.0002328883055206026
2024-01-01 12:00:02.880,-0.04327012641370695,-0.047129509226400704,9.835968614495945,-7.267438362784998e-05,-0.01836085843066063,-6.180293841474152e-05
2024-01-01 12:00:02.890,-0.02726213711345874,0.016038221669626963,9.83737770117486,-0.014889359921673614,-0.009734199314881502,0.0007772422819061418
2024-01-01 12:00:02.900,-0.09023302447833309,-0.045324046707061916,9.818010661600283,-0.011654512471533936,-0.01790918875244101,-0.002445362033040752
2024-01-01 12:00:02.910,-0.0368237529952654,0.00045804756070084995,9.829274395785315,-0.009626927125251431,-0.006299746217767023,0.0022245632433450595
2024-01-01 12:00:02.920,-0.07161350402655897,-0.024497396842229763,9.861826417983051,-0.009751119205287507,-0.01870406385952829,-0.00039478071923334146
2024-01-01 12:00:02.930,0.03105419683290981,-0.17354149692466816,9.792510674385408,-0.009734718595057507,-0.011240137172927489,0.003197427058572653
2024-01-01 12:00:02.940,-0.05748582219010126,-0.1238010638006701,9.828876507505433,-0.004114704780408781,-0.0050906928769676564,-0.0016768485540074706
2024-01-01 12:00:02.950,0.028044289691614627,-0.18562081625848315,9.806845740226581,-0.009132016236690951,-0.006751272501605602,-0.00029517414150348774
2024-01-01 12:00:02.960,-0.06746917132685719,-0.07407236292250723,9.803460612103443,-0.0015270173514713016,-0.0076309455674705125,0.002128720472323426
2024-01-01 12:00:02.970,-0.049993846955469226,-0.03710074692487031,9.846690359967525,-0.007347641743527177,-0.012769127652206213,-0.00026743144183954476
2024-01-01 12:00:02.980,0.021471748209424393,-0.06137317094124997,9.8641089378724,0.004109018679423515,-0.00450229611482362,-0.0017161909570575428
2024-01-01 12:00:02.990,-0.04492122941616185,-0.1789157435628683,9.846787431184843,-0.005158500343328743,-0.009166752675414638,0.00014934068829974321
2024-01-01 12:00:03.000,-0.07140662981026354,-0.1315894186400025,9.787006770329803,-0.007358249606729221,-0.016852765759862737,-0.0009042749920994494
2024-01-01 12:00:03.010,-0.020059369724042618,-0.11444696125858901,9.800085208205871,0.000574208540691181,-0.006837228287593582,-0.0017342125398047035
2024-01-01 12:00:03.020,0.041576554909377096,-0.10598871457538205,9.832550651286482,0.004611657324810829,-0.0007546187233196319,-0.0009882244759853648
2024-01-01 12:00:03.030,0.037012317268422676,-0.28602225931798475,9.785817798183704,0.004958111736940008,-0.017896825406501927,0.003356201198555682
2024-01-01 12:00:03.040,-0.04277118169746848,-0.06738629203490219,9.79300312679862,-3.292838835804862e-05,-0.006234578098199972,-0.001293427412626411
2024-01-01 12:00:03.050,0.0026538253934257246,-0.09553714911961428,9.80840709873229,0.008840667692541595,-0.004966906097733605,0.0002271499111660277
2024-01-01 12:00:03.060,-0.0024723893533045854,-0.16573165719333235,9.791381097631614,0.0067149176015918344,-0.008934585967808094,-0.0019272920575306072
2024-01-01 12:00:03.070,-0.00022063052396707056,-0.12253673743587967,9.811705456761487,0.006244588901506952,-0.018309753654230314,0.001807475294083007
2024-01-01 12:00:03.080,0.020373741918865842,-0.26132986505000344,9.770053852197154,0.019401507966953488,-0.008175657216127168,0.003925659199642403
2024-01-01 12:00:03.090,0.11848331827688961,-0.11750241942676479,9.802420434759233,0.0035490937179081493,-0.004976894096958522,-0.001692345521481327
2024-01-01 12:00:03.100,-0.003597263239747836,-0.18028782660793533,9.773517999967819,0.0059975976991529945,-0.002960880853821145,0.00079569042287162
2024-01-01 12:00:03.110,0.12080638477872799,-0.17169857487112536,9.800536344304216,0.009441595830823418,-0.005770792383329967,-0.0011345044487151561
2024-01-01 12:00:03.120,0.1310922979496036,-0.14320503408295554,9.77566668046027,0.014827425487236291,0.0036837083681859374,-0.00012785136167011652
2024-01-01 12:00:03.130,0.1467771803627061,-0.10070223864068734,9.793858657083753,0.012003837758396781,-0.0027381758083509433,0.0026649029956080034
2024-01-01 12:00:03.140,0.08094677756337662,-0.08352452408741821,9.811723452244248,0.012021764362969973,-0.006444242694137292,-0.0008420276750782176
2024-01-01 12:00:03.150,0.09017131059508027,-0.11820436388590996,9.785142079860801,0.011331261135627541,-0.00830331363502864,0.003585445228960982
2024-01-01 12:00:03.160,0.0928123579042189,-0.1317380509312577,9.826431676132175,0.019482681295127056,-0.003718233112318546,-0.0036399149687779417
2024-01-01 12:00:03.170,0.09984882795179648,-0.09189826587503575,9.789020531836739,0.006847231207244052,0.0061153670473420825,-0.001688990080915374
2024-01-01 12:00:03.180,0.17564167610307097,-0.11362287118847153,9.793564505176102,0.0020607187645289553,-0.0011531297703748797,0.0031918732186636332
2024-01-01 12:00:03.190,0.12810750087465544,-0.22802545799777332,9.784823640924813,0.004266639018495237,-0.0011497800003411902,-0.0003853320018470181
2024-01-01 12:00:03.200,0.12116303486629754,-0.16138974428882655,9.739836448049026,-0.0024011083270319604,-0.0006765107297674131,-0.0010904788681708585
2024-01-01 12:00:03.210,0.052391899625402714,-0.23572645296844788,9.7775742267931,0.0071108680206089445,0.004950645166869586,0.0021632434267993095
2024-01-01 12:00:03.220,0.08199940794859004,-0.1775148008504228,9.782524569759508,0.014119609116323656,0.003322401273731905,0.005130756645380939
2024-01-01 12:00:03.230,0.05968578986810957,-0.1588496070962525,9.763658550731524,-0.004057795664403879,0.0009454889738084553,-0.0012003850824367582
2024-01-01 12:00:03.240,0.12321778279880229,-0.150529988775081,9.779867793214827,-0.0019655446487732457,0.0017861251363587589,0.0006821668320965518
2024-01-01 12:00:03.250,0.10761875228989418,-0.09835154399949758,9.757821158380635,-0.002154098064787704,0.010405657723159555,0.003438063217611148
2024-01-01 12:00:03.260,0.10276614806452607,-0.035214099975392626,9.743121233899464,0.0034179923458880325,0.009959983232972472,0.0010096706322715397
2024-01-01 12:00:03.270,-0.01668562824461635,-0.15181117327317933,9.793441763753014,-0.0010909707553567376,0.006018777031987756,0.0010561973473685487
2024-01-01 12:00:03.280,0.05555792606275118,-0.07369266694227662,9.80409341266003,-0.004496413454372243,0.017703786655042825,-0.0014791193513829012
2024-01-01 12:00:03.290,0.1259155293073479,-0.06995225022120533,9.78328186041218,-0.0027061823470984833,0.010976579789412721,-0.0011910874019529167
2024-01-01 12:00:03.300,0.10603424467832875,-0.14554320613129612,9.739724092003694,-0.0043605370898277766,0.01596370135850802,0.0047335515355074196
2024-01-01 12:00:03.310,0.12864576714794504,-0.08667360135019707,9.767801871004632,-0.00809814978920688,-0.0002761782415026011,-0.0015989871246490572
2024-01-01 12:00:03.320,0.048544972775637824,-0.0514949084566888,9.756602765297403,-0.0027709542999442473,0.00709098648914576,0.00025433802818697164
2024-01-01 12:00:03.330,0.15068198554498285,-0.03013606452178627,9.771770618491441,-0.006815226256976148,0.007729140595816218,0.001601354241262546
2024-01-01 12:00:03.340,0.05289412795805491,-0.04750495728530809,9.800730000002615,-0.008165410714778283,0.006162948358136879,0.0016333147469647618
2024-01-01 12:00:03.350,-0.00042643627499999726,-0.08134040587172053,9.753145004949989,0.0017378723084707868,0.011373081868622131,-0.00379229939430596
2024-01-01 12:00:03.360,0.03124145721761997,-0.07431276399888305,9.80142124825211,-0.004681784183820536,0.012692685033603567,0.00024940850340184507
2024-01-01 12:00:03.370,0.01728925407633236,-0.14254819026003823,9.728267910421822,-0.01558435740526671,0.014778321034701728,0.0017214370566637893
2024-01-01 12:00:03.380,0.0003620085292822678,-0.0528245462920142,9.7890862713701,-0.011336156759582989,0.011177725859479383,-0.0018933206830184478
2024-01-01 12:00:03.390,0.020389978994182656,-0.06441630207834201,9.751513091685153,-0.010752768320682601,0.00048741511110062495,0.002110838196779335
2024-01-01 12:00:03.400,-0.011602295256881806,0.021634538780988786,9.772919195432152,-0.013369365116751613,0.01844327798157335,-0.0036011513212912704
2024-01-01 12:00:03.410,0.10686921861098403,-0.039111864397917855,9.760765605291708,-0.004891566103865374,0.008052265922605658,0.0002591421105895522
2024-01-01 12:00:03.420,0.11245269623822231,0.04576218106455017,9.758300713626161,-0.0035936494127850388,0.014819929917088576,0.0016363928786229205
2024-01-01 12:00:03.430,0.0663448959533945,-0.04592653905320502,9.767530073912287,0.0017033170979362305,0.009412241243302555,0.0022214721184251798
2024-01-01 12:00:03.440,0.01832765217404708,0.015547250561885833,9.756079977444557,-0.010415495325628755,0.012613138352005584,0.003750643628385994
2024-01-01 12:00:03.450,0.056025035796514425,-0.02676826338527971,9.76051836500714,-0.0028337474761149866,0.007813231967749216,-0.001478001835859768
2024-01-01 12:00:03.460,-0.02134800613161424,0.012115481433638348,9.7239905111647,0.00032392533254858684,0.013398580756837057,0.00013049574171546834
2024-01-01 12:00:03.470,0.024993499538006954,0.053049021382444536,9.746557482610505,0.001976122487812748,-0.00014310894409631097,0.0005461537644460803
2024-01-01 12:00:03.480,0.06871373547106896,0.027507472797674713,9.787632558347578,-0.007582574145673636,0.004002449529866057,0.003899914698511909
2024-01-01 12:00:03.490,0.004737153627387516,0.04927303506226844,9.761646032504272,-0.006197024430705082,0.005697077568533415,-0.0023775629653502743
2024-01-01 12:00:03.500,0.008340102932515414,-0.0301420157986483,9.737513619604767,-0.0030571034582696248,-0.002213553345471583,-0.00012093276500060355
2024-01-01 12:00:03.510,0.05570357320201516,0.03641556673944574,9.75862786270324,-0.007593845629046308,-0.01283820682278361,-0.00020793239708555785
2024-01-01 12:00:03.520,0.06821673202280636,0.0577059273547308,9.76259203808195,0.00597364058118445,-0.00640784068670434,0.0005933734364160945
2024-01-01 12:00:03.530,-0.0356951900480474,0.11176181892641666,9.791847658810282,0.0030799526302333477,0.003979993222209894,-0.001283702675478925
2024-01-01 12:00:03.540,0.032051818307338165,-0.01954523322594294,9.760345522367212,0.007744422984359116,-0.007650611568304431,0.0014504089994209109
2024-01-01 12:00:03.550,-0.08719324455001679,0.037915519835946876,9.768758973284315,-0.0036654551596863776,-0.0064107211529631294,-0.0019098109865287012
2024-01-01 12:00:03.560,-0.05144859469059094,0.02216860716004998,9.747669278192372,-0.0039974661621940185,-0.00969130788745528,-0.0011642591795613271
2024-01-01 12:00:03.570,-0.1510843297282208,0.11315887006123188,9.76300704223231,0.0012947952822012932,-0.004918460578966052,0.0015073815007956035
2024-01-01 12:00:03.580,-0.005684003035466172,0.05643059641599,9.748939071357855,0.0002797564329042688,-0.008844866472938646,0.0002608492473629367
2024-01-01 12:00:03.590,-0.04506789837698656,0.13906811827372823,9.734843705673997,0.0068921221329770015,-0.011022697081327741,-0.0018092929667565373
2024-01-01 12:00:03.600,-0.09347067727575314,0.06662948750714298,9.768826226278586,0.008868572603167745,-0.0005909097464829819,-0.0018289547495179516
2024-01-01 12:00:03.610,-0.1773007503616809,0.17487425986695815,9.786392690330846,0.019141782324503795,-0.008592690501083253,-0.0011412499310969628
2024-01-01 12:00:03.620,-0.028095019874835224,0.025108411485276982,9.740433656639546,0.0038819823135407237,-0.006055057467473519,0.0010851384837554771
2024-01-01 12:00:03.630,-0.038706658110322555,-0.0007673111669789373,9.772914436557937,0.011485045047638717,-0.012235842583284678,0.000943231555003625
2024-01-01 12:00:03.640,-0.07576898886828547,0.10180078564383963,9.753164746003206,0.012867488069000002,-0.006276987659595043,1.1435243867973795e-05
2024-01-01 12:00:03.650,-0.07450132046342936,0.1365529766944499,9.759811142789268,0.012330245604996987,-0.01174631976746376,0.0007520152040960629
2024-01-01 12:00:03.660,-0.13397277509772737,0.08634845584873471,9.759292444952823,0.01689457653199971,-0.010871245545646531,0.00023654056263222194
2024-01-01 12:00:03.670,-0.07593629576577006,0.15434710241070604,9.788946858542484,0.0096976138380426,-0.0107475649632455,-0.0012727567589992537
2024-01-01 12:00:03.680,-0.10516391845532752,0.10525381977932699,9.756063544341629,0.007623231146997531,-0.011169049034978519,-0.0007218115537369816
2024-01-01 12:00:03.690,-0.08831898451886477,0.19738233698348046,9.790383739441658,0.007151128624465599,-0.002485391015606066,-0.00022492893142314795
2024-01-01 12:00:03.700,-0.01513887335746908,0.19017879966792384,9.755160219049612,-0.000661286880524423,-0.011007919813789417,-5.58535419771869e-05
2024-01-01 12:00:03.710,-0.05073368844147273,0.05068632015720874,9.744543807121543,0.009800433049321518,0.00349736205223964,-0.0012924620589119043
2024-01-01 12:00:03.720,-0.12230884334213338,0.18425005527673952,9.759939036447392,0.00027323803462178447,-0.008596601221470407,0.0016152086434682497
2024-01-01 12:00:03.730,-0.0371137146742527,0.12746137136851746,9.769923754244106,0.00669582760803444,-0.007850050041195673,-0.002386587879973936
2024-01-01 12:00:03.740,-0.1901296190804461,0.09071165758441205,9.767816618601902,0.0017043057726175148,-0.007840375231295453,-0.0020844814112375475
2024-01-01 12:00:03.750,-0.15941739097984725,0.15565110291455525,9.803051078127451,-0.0032525041533061324,-0.01162350614688114,-0.00017135925350243562
2024-01-01 12:00:03.760,-0.12443570123171295,0.09670774081498754,9.773985356227431,0.0009353079608538371,-0.013427311870589844,0.0020358855313740267
2024-01-01 12:00:03.770,-0.03961259380394373,0.08186424101996496,9.781532736312446,0.0026479384360580185,-0.00015476438029303052,-8.880417536134255e-06
2024-01-01 12:00:03.780,-0.06634238834168715,0.09785542745474884,9.769568575734016,-0.006605883329116678,-0.00406458901353803,0.0015701682051089088
2024-01-01 12:00:03.790,-0.09880432179858341,0.1958812766834327,9.770671461062864,-0.012283384019484696,-0.00016223540795747221,0.0007070951452440852
2024-01-01 12:00:03.800,-0.09242094340496546,0.15435191371040663,9.77541349368095,-0.011937324491259447,-0.0068909848200059895,0.004182453041613009
2024-01-01 12:00:03.810,-0.0371145883377646,0.05204184007402074,9.781254238622353,-0.006950028570187574,0.004090430499259895,-0.001597503888412851
2024-01-01 12:00:03.820,-0.17200292928904112,0.11349263135657207,9.785315532995044,-0.0072020845493799375,0.0010166520886384892,0.0004533217839819164
2024-01-01 12:00:03.830,0.01978361976785624,0.10121114887162895,9.796623539447118,-0.0039567898863806985,0.000713757509600003,0.001991330825158369
2024-01-01 12:00:03.840,-0.08833269069483327,0.19127325053177166,9.756698670952945,-0.002731606922109657,0.005060985475786638,-0.0002118049188999342
2024-01-01 12:00:03.850,-0.20934884869439316,0.13686352579219238,9.796720649322923,-0.015480461827430883,-0.0007591720943509049,-2.4744975993182857e-05
2024-01-01 12:00:03.860,-0.13469027619366022,0.17214768332274819,9.832301472917264,-0.012486309120419868,0.015342351472975718,-0.0035857865488244005
2024-01-01 12:00:03.870,-0.1086586787329458,0.14605535265729025,9.788053489495304,-0.010110548959476186,0.008050177287868599,0.0007935819180508539
